# HTML IDs excluded from the check-html-ids.py check.

# Remove from here in 3.16
c-api/allocation.html: deprecated-aliases
c-api/file.html: deprecated-api

library/asyncio-task.html: terminating-a-task-group
library/dis.html: opcode-DELETE_NAME

# Removed libmpdec
using/configure.html: cmdoption-with-system-libmpdec

# Removed APIs
library/symtable.html: symtable.Class.get_methods
library/sys.html: sys._enablelegacywindowsfsencoding
c-api/import.html: c.PyImport_LazyImportsMode.PyImport_LAZY_NONE

## Old names for grammar tokens
reference/expressions.html: grammar-token-python-grammar-comp_for
reference/expressions.html: grammar-token-python-grammar-comp_if
reference/expressions.html: grammar-token-python-grammar-comp_iter
reference/expressions.html: grammar-token-python-grammar-dict_comprehension
reference/expressions.html: grammar-token-python-grammar-dict_display
reference/expressions.html: grammar-token-python-grammar-dict_item
reference/expressions.html: grammar-token-python-grammar-dict_item_list
reference/expressions.html: grammar-token-python-grammar-enclosure
reference/expressions.html: grammar-token-python-grammar-list_display
reference/expressions.html: grammar-token-python-grammar-parenth_form
reference/expressions.html: grammar-token-python-grammar-set_display
